CODE,AUTHOR,YEAR,TITLE,PUBLICATION,Manifesto?,WHERE,IMAGE,
001,Louis Sullivan,1896,The Tall Office Building Artistically Considered,"Lippincott's Magazine, pp. 403-409",No,T.L.A.M.,001.jpeg,
002,Adolf Loos,1898,The Principle of Cladding,"Spoken into the Void: Collected Essays, MIT Press, pp. 66-69",No,T.L.A.M.,002.jpeg,
003,Louis Sullivan,1901,The Autobiography of an Idea,"Press of the American Institute of Architects, pp. 1-258",No,T.L.A.M.,003.jpeg,
004,Henry van de Velde,1903,Programme,Published in various architectural journals,Yes,P&M 20C Arch.,004.jpeg,
005,Hans Poelzig,1906,Fermentation in architecture,Published in various architectural journals,Yes,P&M 20C Arch.,005.jpeg,
006,Henry van de Velde,1907,Credo,Published in various architectural journals,Yes,P&M 20C Arch.,006.jpeg,
007,Adolf Loos,1908,Ornament and crime,"Ornament and Crime: Selected Essays,' Ariadne Press, pp. 19-24",Yes,P&M 20C Arch.,007.jpeg,
008,Adolf Loos,1910,Architecture,"Spoken into the Void: Collected Essays, MIT Press, pp. 77-82",No,T.L.A.M.,008.jpeg,
009,Frank Lloyd Wright,1910,Organic architecture,"Writings and Buildings,' Meridian Books, pp. 27-32",Yes,P&M 20C Arch.,009.jpeg,
010,Hermann Muthesius,1911,Aims of the Werkbund,"Published in 'Werkbund: Studies in the Development of German Industrialization,' MIT Press, pp. 14-28",Yes,P&M 20C Arch.,010.jpeg,
011,Hermann Muthesius / Henry van de Velde,1914,Werkbund theses and antitheses,Published in various architectural journals,Yes,P&M 20C Arch.,011.jpeg,
012,Paul Scheerbart,1914,Glass architecture,"Published in 'Glass Architecture,' MIT Press, pp. 5-15",Yes,P&M 20C Arch.,012.jpeg,
013,Antonio Sant'Elia / Filippo Tommaso Marinetti,1914,Futurist architecture,"Published in 'Futurism: An Anthology,' Yale University Press, pp. 89-97",Yes,P&M 20C Arch.,013.jpeg,
014,Theo van Doesburg (De Stijl),1918,Manifesto I,"Published in 'De Stijl: 1917-1931,' MIT Press, pp. 5-10",Yes,P&M 20C Arch.,014.jpeg,
015,Bruno Taut,1918,A programme for architecture,"Published in 'The Crystal Chain Letters,' MIT Press, pp. 12-16",Yes,P&M 20C Arch.,015.jpeg,
